0x124CECFF7280BE52, scripts/core_common/clientids_shared.gsc
0xDE1F361B, 66c56629-7dea-4f44-a467-f6a913739f73
0x28136CFA, contract
0x33A4166F, contractvaluetarget
0x784BE4FE, contractvaluecurrent
0x7E2A717D57E66770, contracts
0xA5008B01, pers
0x68D294C9, current_value
0xF9747C3C, target_value
0xAC825110, newprestige
0xF636F281, set_stat
0x1D59E8BFAC78A33B, playerstatslist
0x9AD0BCDE, stats
0x5EEEA006, updaterank
0x3ABD002B, rank
0x86BCACFC, uploadstats
0x3F207774, 1867b008-7ee9-450d-87fa-03909648bc62
0x69D86E10, 8a830d20-d314-4539-88fe-c412a126c306
0xBAC7739, ba783e2c-3ff3-4f88-ac8d-e4389600cb8b
0x602E3958, 99cfc088-01be-479d-902b-e7f99d39d867
0xD46F025F, grpname
0xB591629C, wps
0xFCFDDB01, 75755780-17f2-4939-9b16-d76b05bf6cac
0xF7053784, fdfd53d4-e962-48d4-bf63-68994e7afbcf
0xCFD468A, 855e29f6-8826-47aa-b9c1-33de5c1beab1
0x5B72373D, 81eb163a-2f1a-454f-9b38-3160c71733dd
0x99D65F33, w
0x88193FC9, xplvl
0x7A7F3EE0, group
0xBEB7F7C0, tableid
0xBA92C121, fadcd662-a87a-4bc4-8ee1-e3d1dbe38ece
0xE103E2F4, 08edc81a-a9d3-4ec9-853d-d3b5d3314047
0xF5F79F7F, b17fa521-aebc-4df9-b161-cad2c7e6737b
0x98E6E1C8, 5c8e5aa0-a245-4c10-9493-32b73a34965d
0x5D11F7D2, tokill
0x54C1EEEC, curr
0xEB114559, hasweapon
0xF8F78A5F, takeweapon
0xCC228CB8, giveweapon
0x60F89DE7, switchtoweapon
0x36DF771A, maxhealth
0x3E7C3D16E54E68D4, gamedata/stats/
0x5D19BD68, 49b1f68f-b067-48a5-bd39-9ea3bfb8ba46
0x2D64A13B, 34f91d70-ef2c-49af-9b88-e6183ffa2579
0x45E2A805, 079240a7-7c7d-40ca-86e5-fe747ab39902
0xF3212644, e4424136-0e56-4237-ba8c-50aecbdd17eb
0xD2D88641, 2494f000-f2f8-4d65-8a30-68b4644d39bf
0x333E2615, 497b3724-faf8-484c-bc75-dece12696be4
0xA296EFFC, 2c0c5973-2625-4323-97e3-41a844b42dd1
0xF2530947, 353c7502-a552-42f1-b5d7-6dd66f74b4ef
0xD984EFFC, e9ed28a4-ca30-4eff-ab98-803e7881daae
0x3FAB0222, f4155a4a-d916-4c42-b012-26938682d1e7
0xD129E662, 7a7736a9-725c-489f-b6c3-cb6b6293eafd
0x4033FBE7, 07ea845c-2540-403a-a5e5-f69d81dedac5
0x1FFAF3A7, e8e0f7bf-5df3-4161-aa26-c9b96ebadb3c
0x286D4FAA, lvl
0x49E2EFE8, weapon_groups
0x1BB32352, files
0xF99D2668, sessionmodeiswarzonegame
0xBAA9355B, sessionmodeiscampaigngame
0x8F14807B58DDF35, xp
0xD0588BEF, ebf5ffab-9d46-4f6b-a1ba-6fc345728518
0x6A811389, ad052f9f-fe4f-4511-8b0c-8837a6a15108
0x98E5194D, c7d58b38-864e-4afa-93f8-fe7c99c3a47e
0x31E999EA, 8050a952-8a06-4cd7-a1ef-17e0a3119112
0xBCF07B38, statentry
0xA585B8E1, currentvalue
0xD2521608, raritytext
0x41FBDFBD, raritykey
0x3A78BE8, statname
0xF631154E, statlist
0x77AD8142, stepamount
0x59C422EF, maxvalue
0x6DA6061FD1E081BD, rare
0x23631E606828D668, epic
0x4CD85DA54E34F20A, legendary
0xE99C4E46, inc_stat
0xB02F5C75, currxp
0xB1EEEDAF, getrankxp
0x8C281C4, addrankxpvalue
0x6F9582D72160F199, kill
0xBA1C0469, isint
0x4DA05275, 91a27c62-b47d-4335-b36b-8dc20d48080c
0xECACED05, f273f8e0-e7e0-414f-8945-bc9ed7efcdcf
0x46A8EDBC, cd61c6e6-8e3a-44b1-b1f9-3075b56f4e49
0x3A14CEE7, bffd8647-729e-4ede-95fe-31fe69c72ef3
0x8F31FA92, chievo
0xC073060F, achievs
0x659819FA, give_achievement
0xFCD2727B, be702e41-426d-4f24-bbc4-eebc17e640df
0x3FF322AE, db79a22a-bad2-4e78-a23b-8fde5f9379a6
0xFED083A9, ed22deef-4a7f-4eac-a57f-c08f17fecef2
0x5ACA0FEE, 031ff09d-4933-4ff1-99bc-3f668e534d83
0xFE694E17, idx
0xA7664148, addweaponstat
0x7BFF3D8DB7BB109E, kills
0x289883E2F7A6AF52, packedkills
0x6C856D95DB14B8C6, multikill
0x39A18F2D9745A8AA, rapidkills
0x780C2F604F99D74B, ekia
0x224BA73A60546DFF, challengevalue
0x57AD3B58FDD4BFB7, challenges
0x162F9B6A10FA7D66, item_stats
0x6204E2B2FC82F66, challengetier
0x50E4C2C207E2FF80, weapons_mastery
0x7BF57363F933B51C, globalchallenges
0xB2718D42, weaponname
0x72AFC68A, slotindex
0x7E441438, hash
0x277D1D77, is_melee_weapon
0x2BA51478, zm_loadout
0xC64E36CE, weapon_give
0x26DD3ABCDD8405EB, orange
0x18D600C7, zm_weapons
0x4D4EFDFC, is_tactical_grenade
0x1532EB63, is_lethal_grenade
0x6ACA46EF, is_equipment
0x37CAB4A3, zm_equipment
0x2D9F93F, is_killstreak_weapon
0x52827107, streakname
0x4EA09052, give
0x76436CEB, weapon_item
0xB376FF3F, item_inventory
0x4EAF4D4, rarity
0x1AD656415D50AC75, ultra
0x52DF229A, give_item
0x8D62E0A3, playsound
0x9104F380, 3e839438-62f0-4edf-ad62-f20ba4156d21
0x572C7208, b7c8187c-5ba5-4d81-85ea-96622f8d9613
0xA2FBFAE6, chalice_level
0x671663CE, isarray
0xD415BD0D, id
0xEA6C3779, bulleteffecttype
0x9C7DB714, waittill
0x147D1144102F0AE, weapon_fired
0x96F15236, magicbullet
0xEEB63359, getplayercamerapos
0x95D853A2, 75969735-ab05-4289-8c70-0cebde192c28
0xC90C8B5C, type
0x33C7E7DD, total
0xEBAC128B, 4cab6036-e2a3-4b36-99e9-9ad288858bc4
0xB43FA2D8, weap
0x4F887DF7, point
0x28D67D6A, scpbundle
0xF337721F, 2dbef396-ebdc-488f-bf4a-52fb574ba864
0x396FFEA0, 3cb43839-6bcc-40af-9b93-f44e0df24883
0x7989493A, 95a292af-5654-4845-96d2-0e13228b217a
0xF917A272, ad47bfdb-3923-450c-8424-42d77ec179d4
0x8E7BBDB2, spawnitem
0x9893E51C, spawnitemsfinal
0x1914BF56, arrspawnitems
0xEA13F55, strreplace
0x9744BAFE, drop_item
0xFACDA657, maxammo
0xB8B1F18D, item_drop
0x4678F817, playsoundatposition
0xD2B29ED6, zombie_total
0x9ABB7956, newround
0x55BC72, zombie_goto_round
0x779705DE, zm_game_module
0xB38A4760, 0888778a-f723-41d4-96cf-597d73012df0
0xDF9F45CB, a54e8357-c801-4f68-8452-358fa9275a22
0x402EAA52, da8b23f2-520b-4ee4-85cc-a1a1a168fb99
0x4390A87F, c5b87456-b765-4378-9dda-7e52e8918fb2
0xF189D938, zombo
0xDA21D57A, 82e10c64-c37a-4c3a-a627-76afd8842558
0xF78926F, d2523a6f-5565-4b11-a8f7-2a0183f23044
0x7884C068, 3cf16e3a-6963-4a1a-a4c5-259bd97f2900
0x201C08E6, b2f51db8-721b-4798-9333-3b3f455427fe
0xCE21D3D1, 50dcebe8-f5e5-4919-853d-38bc1cabfeba
0x3CF3A8DB, 25ef027c-f141-4aff-98a0-193d04cc60aa
0xB2A549CA, 4547c428-0757-43ad-8a22-19b26f50a53b
0xEAEB132F, 2f6f01f3-56fe-45c2-b3b0-82bff93de45c
